prescriptions,drug_class,group,reference
tamsulosin,Alpha-adrenoreceptor antagonists,Alpha Blockers,https://www.drugs.com/tamsulosin.html
gabapentin,Gamma-aminobutyric acid analogs,Anticonvulsants,https://www.drugs.com/gabapentin.html
amitriptyline,Tricyclic antidepressants,Antidepressants,https://www.drugs.com/amitriptyline.html
hydrochlorothiazide,Thiazide diuretics,Diuretics,https://www.drugs.com/hydrochlorothiazide.html
glimepiride,Sulfonylureas,Sulfonylureas,https://www.drugs.com/mtm/glimepiride.html
amphetamine salt combo,CNS stimulants,CNS stimulants,https://www.drugs.com/amphetamine.html
carisoprodol,Skeletal muscle relaxants,Muscle Relaxants,https://www.drugs.com/carisoprodol.html
mometasone,Topical steroids,Topical steroids,https://www.drugs.com/mtm/mometasone-topical.html
pioglitazone,Thiazolidinediones,Thiazolidinediones,https://www.drugs.com/mtm/pioglitazone.html
clopidogrel,Platelet aggregation inhibitors,Platelet aggregation inhibitors,https://www.drugs.com/mtm/clopidogrel.html
oxycodone,Opioids (narcotic analgesics),Opioids,https://www.drugs.com/oxycodone.html
esomeprazole,Proton pump inhibitors,Antacids,https://www.drugs.com/mtm/esomeprazole.html
topiramate,Carbonic anhydrase inhibitor anticonvulsants,Anticonvulsants,https://www.drugs.com/mtm/topiramate.html
acetaminophen,Miscellaneous analgesics,Miscellaneous analgesics,https://www.drugs.com/acetaminophen.html
simvastatin,Statins,Statins,https://www.drugs.com/simvastatin.html
synthroid,Thyroid drugs,Thyroid drugs,https://www.drugs.com/synthroid.html
omeprazole,Proton pump inhibitors,Antacids,https://www.drugs.com/omeprazole.html
levofloxacin,Quinolones,Antibiotics,https://www.drugs.com/levofloxacin.html
ranitidine,H2 antagonists,Antacids,https://www.drugs.com/ranitidine.html
clavulanate K+,Beta-lactamase inhibitors,Antibiotics,https://www.drugs.com/amoxicillin_clavulanate.html
isosorbide mononitrate,Antianginal agents,Nitrates,https://www.drugs.com/isosorbide_mononitrate.html
codeine,"Antitussives, Opioids (narcotic analgesics)",Opioids,https://www.drugs.com/codeine.html
benazepril,Angiotensin Converting Enzyme Inhibitors,ACE Inhibitors,https://www.drugs.com/mtm/benazepril.html
clotrimazole,"Topical antifungals, Vaginal anti-infectives",Antifungals,https://www.drugs.com/mtm/clotrimazole-topical.html
fluticasone,Inhaled corticosteroids,Corticosteroids,https://www.drugs.com/mtm/fluticasone-inhalation.html
amphetamine,CNS stimulants,CNS stimulants,https://www.drugs.com/amphetamine.html
dextroamphetamine XR,CNS stimulants,CNS stimulants,https://www.drugs.com/mtm/dextroamphetamine.html
carvedilol,Non-cardioselective beta blockers,Beta Blockers,https://www.drugs.com/carvedilol.html
ibuprophen,Nonsteroidal anti-inflammatory drugs,NSAIDs,https://www.drugs.com/ibuprofen.html
amlodipine,Calcium channel blocking agents,Calcium Channel Blockers,https://www.drugs.com/amlodipine.html
diclofenac sodium,Nonsteroidal anti-inflammatory drugs,NSAIDs,https://www.drugs.com/diclofenac.html
quetiapine,Atypical antipsychotics,Antipsychotics,https://www.drugs.com/quetiapine.html
fluticasone nasal spray,Nasal steroids,Corticosteroids,https://www.drugs.com/mtm/fluticasone-nasal.html
allopurinol,"Antigout agents, Antihyperuricemic agents",Antigout Agents,https://www.drugs.com/allopurinol.html
tramadol,Opioids (narcotic analgesics),Opioids,https://www.drugs.com/tramadol.html
amoxicillin,Aminopenicillins,Antibiotics,https://www.drugs.com/amoxicillin.html
trimethoprim DS,Urinary anti-infectives,Antibiotics,https://www.drugs.com/mtm/trimethoprim.html
escitalopram,Selective serotonin reuptake inhibitors,SSRIs,https://www.drugs.com/escitalopram.html
prednisone,Glucocorticoids,Corticosteroids,https://www.drugs.com/prednisone.html
meloxicam,Nonsteroidal anti-inflammatory drugs,NSAIDs,https://www.drugs.com/meloxicam.html
naproxen,Nonsteroidal anti-inflammatory drugs,NSAIDs,https://www.drugs.com/naproxen.html
celecoxib,Cox-2 inhibitors,NSAIDs,https://www.drugs.com/celecoxib.html
cymbalta,Serotonin-norepinephrine reuptake inhibitors,SNRIs,https://www.drugs.com/cymbalta.html
lorazepam,"Benzodiazepine anticonvulsants, Benzodiazepines, Miscellaneous antiemetics",Benzodiazepines,https://www.drugs.com/lorazepam.html
lovastatin,Statins,Statins,https://www.drugs.com/mtm/lovastatin.html
doxycycline hyclate,"Miscellaneous antimalarials, Tetracyclines",Antibiotics,https://www.drugs.com/doxycycline.html
methylprednisone,Glucocorticoids,Corticosteroids,https://www.drugs.com/methylprednisolone.html
lantus,Insulin,Insulin,https://www.drugs.com/lantus.html
metformin HCI,Non-sulfonylureas,Non-sulfonylureas,https://www.drugs.com/metformin.html
losartan,Angiotensin receptor blockers,ARBs,https://www.drugs.com/losartan.html
glyburide,Sulfonylureas,Sulfonylureas,https://www.drugs.com/glyburide.html
albuterol HFA,Adrenergic bronchodilators,Bronchodilators,https://www.drugs.com/albuterol.html
lisinopril,Angiotensin Converting Enzyme Inhibitors,ACE Inhibitors,https://www.drugs.com/lisinopril.html
viagra,Impotence agents,Impotence agents,https://www.drugs.com/viagra.html
folic acid,Vitamins,Vitamins and Minerals,https://www.drugs.com/folic_acid.html
bupropion sr,"Miscellaneous antidepressants, Smoking cessation agents",Antidepressants,https://www.drugs.com/bupropion.html
metoprolol tartrate,Cardioselective beta blockers,Beta Blockers,https://www.drugs.com/mtm/metoprolol-tartrate.html
fenofibrate,Fibric acid derivatives,Fibric acid derivatives,https://www.drugs.com/fenofibrate.html
crestor,Statins,Statins,https://www.drugs.com/crestor.html
clonazepam,"Benzodiazepine anticonvulsants, Benzodiazepines",Benzodiazepines,https://www.drugs.com/clonazepam.html
cephalexin,First generation cephalosporins,Antibiotics,https://www.drugs.com/cephalexin.html
amphetamine salt combo xr,CNS stimulants,CNS stimulants,https://www.drugs.com/amphetamine.html
ezetimibe,Cholesterol absorption inhibitors,Statins,https://www.drugs.com/ezetimibe.html
zolpidem,"Miscellaneous anxiolytics, sedatives and hypnotics",Sedatives,https://www.drugs.com/zolpidem.html
temezepam,Benzodiazepines,Benzodiazepines,https://www.drugs.com/temazepam.html
furosemide,Loop diuretics,Diuretics,https://www.drugs.com/furosemide.html
enalapril,Angiotensin Converting Enzyme Inhibitors,ACE Inhibitors,https://www.drugs.com/enalapril.html
pantoprazole,Proton pump inhibitors,Antacids,https://www.drugs.com/pantoprazole.html
metoprolol,Cardioselective beta blockers,Beta Blockers,https://www.drugs.com/metoprolol.html
azithromycin,Macrolides,Antibiotics,https://www.drugs.com/azithromycin.html
metoprolol succinate XL,Cardioselective beta blockers,Beta Blockers,https://www.drugs.com/metoprolol.html
fluconozole,Azole antifungals,Antifungals,https://www.drugs.com/mtm/fluconazole.html
citalopram,Selective serotonin reuptake inhibitors,SSRIs,https://www.drugs.com/citalopram.html
fluoxetine HCI,Selective serotonin reuptake inhibitors,SSRIs,https://www.drugs.com/fluoxetine.html
